Country_Code,Product_Name,Vaccine_Name,Company_Name,Authorization_Date,Start_Date,End_Date,COMMENT,DATA_SOURCE
SHN,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
GRL,mRNA-1273,Moderna - mRNA-1273,Moderna,0,0,0.0,0.0,OWID
FRO,mRNA-1273,Moderna - mRNA-1273,Moderna,0,0,0.0,0.0,OWID
FRO,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
JEY,mRNA-1273,Moderna - mRNA-1273,Moderna,0,0,0.0,0.0,OWID
JEY,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
JEY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
BIH,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
BIH,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
BIH,Coronavac,Sinovac - CoronaVac,Sinovac,0,0,0.0,0.0,OWID
GGY,mRNA-1273,Moderna - mRNA-1273,Moderna,0,0,0.0,0.0,OWID
GGY,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
GGY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
TUR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
TUR,Coronavac,Sinovac - CoronaVac,Sinovac,0,0,0.0,0.0,OWID
TUR,0,Turkovac,0,0,0,0.0,0.0,OWID
RUS,EpiVacCorona,SRCVB - EpiVacCorona,State Research Center of Virology & Biotechnology,0,0,0.0,0.0,OWID
GIB,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
GIB,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
IMN,mRNA-1273,Moderna - mRNA-1273,Moderna,0,0,0.0,0.0,OWID
IMN,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
IMN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,0,0,0.0,0.0,OWID
FLK,AZD1222,AstraZeneca - AZD1222,AstraZeneca,0,0,0.0,0.0,OWID
TKM,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,0,0,0.0,0.0,REPORTING
CHN,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,0,0,0.0,0.0,REPORTING
UZB,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,0,0,0.0,0.0,REPORTING
CHN,LV-SMENP-DC,Shenzhen - LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,0,2021-01-06,0.0,0.0,REPORTING
DEU,VLA2001,Valneva - VLA2001,Valneva,0,0,0.0,0.0,REPORTING
AUT,VLA2001,Valneva - VLA2001,Valneva,0,0,0.0,0.0,REPORTING
CUB,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,0,0,0.0,0.0,REPORTING
NIC,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,0,0,0.0,0.0,REPORTING
IRN,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,0,0,0.0,0.0,REPORTING
VEN,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,0,0,0.0,0.0,REPORTING
CHN,Covidful,IMB - Covidful,Insitute of Medical Biology,2021-09-06,2021-09-06,0.0,0.0,REPORTING
ARM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
VNM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-01-08,0.0,0.0,REPORTING
YEM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
KAZ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-07-04,0.0,0.0,REPORTING
TKM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
OMN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
PHL,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-04-05,0.0,0.0,REPORTING
LAO,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-03-02,2021-09-02,0.0,0.0,REPORTING
GIN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-05-03,0.0,0.0,REPORTING
GHA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-09-02,2021-02-03,0.0,0.0,REPORTING
SYR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-03-02,2021-01-04,0.0,0.0,REPORTING
CIV,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-01-03,0.0,0.0,REPORTING
VEN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-01-01,0,0.0,0.0,REPORTING
LBN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
LKA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-04-03,2021-06-05,0.0,0.0,REPORTING
PRY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
NIC,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-02-02,2021-03-03,0.0,0.0,REPORTING
MDV,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
JOR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
IRN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-09-02,0.0,0.0,REPORTING
